;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
1,30001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66905,0,0,0,3,BOX ELDER
2,30002,38.5,184.59999999999997,4.7948051948051935,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4,2.0,66905,0,0,0,3,BOX ELDER
3,30003,18.5,65.7,3.5513513513513515,0.0,0.0,0.0,0.0,2.9000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9000000000000001,1.0,51492,0,0,0,3,BOX ELDER
4,30004,5.3,14.5,2.7358490566037736,0.0,0.0,0.0,0.0,1.2000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9000000000000001,0.3,51492,0,0,0,3,BOX ELDER
5,30005,70.5,170.1,2.4127659574468083,10.1,1.2999999999999998,2.0999999999999996,6.7,20.4,0.7999999999999999,0.5,1.5999999999999999,0.5,0.39999999999999997,0.9000000000000001,3.5,1.9000000000000001,0.0,0.0,6.6000000000000005,3.6999999999999997,68948,0,0,0,3,BOX ELDER
6,30006,8.6,22.800000000000004,2.651162790697675,4.3999999999999995,0.0,4.3999999999999995,0.0,6.8,0.0,0.0,0.0,4.3999999999999995,0.0,0.0,0.0,0.0,0.0,0.0,1.9000000000000001,0.5,51492,0,0,0,3,BOX ELDER
7,30007,44.0,102.5,2.3295454545454546,63.8,8.500000000000002,24.099999999999998,31.2,159.1,5.700000000000001,2.8000000000000003,9.0,15.099999999999998,2.1,5.3,4.8,19.0,93.0,0.0,0.0,2.3000000000000003,51492,0,0,0,3,BOX ELDER
8,30008,53.199999999999996,142.9,2.6860902255639103,44.7,13.2,0.7,30.8,50.29999999999999,13.0,0.19999999999999998,0.5,0.19999999999999998,28.0,0.3,0.3,2.1999999999999997,0.0,0.0,2.8000000000000003,2.8000000000000003,71055,0,0,0,3,BOX ELDER
9,30009,37.1,44.39999999999999,1.1967654986522909,71.39999999999999,4.6000000000000005,52.19999999999999,14.599999999999998,80.99999999999997,2.8000000000000003,1.8000000000000003,5.799999999999999,46.39999999999999,1.3,3.3999999999999995,3.1000000000000005,6.799999999999999,0.0,0.0,7.6000000000000005,2.0,51492,0,0,0,3,BOX ELDER
10,30010,19.7,54.300000000000004,2.7563451776649748,52.60000000000001,0.0,52.60000000000001,0.0,54.50000000000001,0.0,0.0,0.0,52.60000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.9000000000000001,1.0,51492,0,0,0,3,BOX ELDER
